_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAANoAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAADaAGEANA0FAAABLGHxhvVh1c+ZvnIKaW5mb21hbmlhawJjaAArVOgsmZHzkdftCvhd6FWd/2QhsbjJHbDFkWhPaCRK+UQIZN4B1iyW4jgAI7EUxDjSIazm986vk/ILVod3NTblCmluZm9tYW5pYWsCY2gAAAIAAQABUSwAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRLAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVEsAGEAAg0CAAFRgGHxmPZh1eQqvnIKaW5mb21hbmlhawJjaADuVidRuAUgDUI3cPkfu63/cN5NX/SreYVmXPG3ljD8qFvD1OlXzU8J8YnHCQplMig197UfP4+KK/+bjdVa47twA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVEtAARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVEtABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVEtAARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVEtABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVEtAGEAAQ0DAAFRgGHxtYxh1f2IvnIKaW5mb21hbmlhawJjaAANUhLi5XXxh1jAlffBq5LVsOfD2yz0Wk26K1HasEPBHZtrBc9vYmKo+auVgVek4o5Q48/KAVrda+GFdirgrQEDA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVEtAGEAHA0DAAFRgGHxZiZh1a92vnIKaW5mb21hbmlhawJjaADucAZBsR8C9SQAUUIpjYcg89jB4gRavk6x5S8OK8e/GvSWhzXspJ0XiKE5K7I8jLeW3lJvGEtL4A3zlcXjsbgKA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVEtAGEAAQ0DAAFRgGHxZhph1awBvnIKaW5mb21hbmlhawJjaAB9PtbKsTMAnI8G0Y1aZjWPLq2I5DgKO5GcBauRYDNfHxwPBxUBfrLMnx3nuJlg9t4dSdGR4R1wWL4T8YFaImuEA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVEtAGEAHA0DAAFRgGHxZhph1awBvnIKaW5mb21hbmlhawJjaAAiNrWkIV1YuZPKrcTgFJaZUNvGVPJP5TzT993CNKlS7gdnYnHwuPM6qDW+unHJArJ9C0/ZvzfI7a+8u2/962xeAAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAABoAIwMBATUep1OKgK3OAp0I6zmOH9Jau3FJwV4j6QuLIHdEd5K6A18yNQRfdGNwA214MgNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAAaACMDAQEVHvCx7p4jnxRk/AZeovb3QVYFkzN8peoU5mwLktfu4QNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAGgBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AeGR9kUiuGoQ9zBVmhdTd9e94kYhUTG9lamOTDl0lys4WWdHwdyJGYLqJ2viHCOELiQ/Taa28Sm61YteT/Yz7CAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAABoAIwMBARUe8LHuniOfFGT8Bl6i9vdBVgWTM3yl6hTmbAuS1+7hA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAAaACMDAQE1HqdTioCtzgKdCOs5jh/SWrtxScFeI+kLiyB3RHeSugNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAGgBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20A0rzVSrzY2bcDKUl+UhdM9NrBXoN9jjawwVZcP03d8PaMIE5PdWbJiJqbZ40vPXKkfBI5ormDPV8jQy6Oxupt5QAAKRAAAACAAAAA
_25._tcp.mx4.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXg0A3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAABsAIwMBATUep1OKgK3OAp0I6zmOH9Jau3FJwV4j6QuLIHdEd5K6A18yNQRfdGNwA214NANwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAAbACMDAQEVHvCx7p4jnxRk/AZeovb3QVYFkzN8peoU5mwLktfu4QNfMjUEX3RjcANteDQDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAGwBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20AaSve6xqRQj8Lyv8iWrLwSliNXHvhI6P8njBN8iiPwx7sM3FV5YxV1h3h06plDTULd0hAyTaKCFVMXPSIVGCruwAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20ADURIiEVnk7wlrbmxAOHRrsrHS0pVCiAIj8KZIM2eHUYma4LZQEC4jzvQT2adFGsfuKbLZWUGC4eV1G+Vi5NjCAAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxh6KYAYcz2gEJ3A29uZQNjb20A/ECMCf1w/IW1CdiCpI/uOoFIPD08/9RLh9JfDOg5Gt5tGajgJfmob5BE3JFhL2uxBazNAbiPqzMLoYdc6Un/zQAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEYgAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARiACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABGIBIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEYQATA25zMgpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARhABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABGEAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEYQEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEYgAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEYgAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEYgAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEYgEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEYgEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAX7693fGfE7XzdYsh0f/zDNgILyq6f1yqt54MwySMbxjV9VxY2JiYTSbVzXuQ67snsFrXdCEP9en/rnKj4y6i1Pw5xL2Qdj+GwC2qk323DxRuhmArwtPgPP76EvrbVmLMPgzZ1rdQ1rQWlab8SLvaZQ+O4uAiDx4sC3pQkP4cSHDK+gFmAihmN/JqaqsYv+xWby+bt2zWqM90VDgJ97W9wOcHdjketmj7Sm9Rk2DN+5Yi5X77B2z92wh3AiLChIFdjeJXeFtzMzN8PGNYne5HBcxuBY51yHOtuc1kqwKEFR4TpSn6Y69HJSzYL/boSe7ZE8DWFWK4AkC9cNJG/i/chwNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEYgEhAAEIAwAABLBh+VetYdHIWxphCnByb3Rvbm1haWwCY2gAJU4wVD/i8gSpxWeU48zCMpYGGsjaGGgu7PPdssv07Ae3Jsok50+TyAIze2uWDpzVud2y9cnl+h6/YAWZvA7nBiEQVFF57qbNVC78/sD3tJPxwjdDwFO66BNj0N2LZ97LlZ5uqDgTNKFfSbDsptZc9r7+vskPD1WFocEr0x3BVdfMfjPVAJ5JSFgpIAOlId8+cf9s6byUTaZUGkJcNUdMnqEt9xr4ro1Cx/91XaoLduw7McMlZsrDGpRkth5qsiPyRwVqWh6lh7eInX62GhMY4n9vNOIYnz74764gjOSpsdfzkzoSmQj9MtqxSZhlirZMRBjCVcVRM7FhnIjVR8Qe0gAAKRAAAACAAAAA
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEYwAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAARjACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABGMBIQA0CAUAAASwYflw72HR3P0aYQpwcm90b25tYWlsAmNoAKXI2RHtJCbgfO93MT3otNAVNQNYKkV8O7p0/4igSNskb5uvZAQXAbdhTGyhU5ZuMlvm4NDC5fojvY4SKc9woX6TTr9WuAXU7XslNMH+qsRldVq0PigBMsF3RYx4HeBfN6Caok2HTrlChwrDaFfMz6zx4soQJqX2rhC1z5pF4N8Ig4EK925KU3k12UjNZocNImIWFOlCSj+bfHG7vos+0XU+oB6LIj8OJU9YxJaFb/6Rl/X+RC/GzzsYoQbp1JT/RpJLMuU9fHQHHq78lLCkQ8/PQo39OgYQuGEVeiOSWXI3warT5FgjYw9dg4drleTZIDW5hRfK2CDm3BQsjaOtEyYKcHJvdG9ubWFpbAJjaAAAAgABAAAEYQATA25zMgpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARhABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABGEAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEYQEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEYgAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEYgEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQAAKRAAAACAAAAA
_25._tcp.mx1.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABAAABJgAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgxC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEmACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDELc2ltcGxlbG9naW4CY28AAC4AAQAAASYAYgA0DQUAAAEsYd0eS2HaXyuGyQtzaW1wbGVsb2dpbgJjbwBFzjz8T3tfV1z7FYKKUyl+JJqaCP+RJyb1DXEvv9Ikf0bOnKsQJ5x65cQIfkSWZiTqnBi1dhcJSy7BGFhMyQ5uAAApEAAAAIAAAAA=
_25._tcp.mx2.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABAAABJgAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgyC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEmACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDILc2ltcGxlbG9naW4CY28AAC4AAQAAASYAYgA0DQUAAAEsYd0eS2HaXyuGyQtzaW1wbGVsb2dpbgJjbwBk8qhnBG+ldqbysjsnRbM3DXTuXumYXGXwTQHLJnI5z6XuBPHd3ZQoOBN5RKMTA8cdRw3Kn6RQCfTfK2ftL6nbAAApEAAAAIAAAAA=
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEYgAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAARiACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABGIBIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEYQATA25zMgpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAARhABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABGEAEwNuczEKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEYQEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEYgAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEYgAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEYgAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEYgEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEYgEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAX7693fGfE7XzdYsh0f/zDNgILyq6f1yqt54MwySMbxjV9VxY2JiYTSbVzXuQ67snsFrXdCEP9en/rnKj4y6i1Pw5xL2Qdj+GwC2qk323DxRuhmArwtPgPP76EvrbVmLMPgzZ1rdQ1rQWlab8SLvaZQ+O4uAiDx4sC3pQkP4cSHDK+gFmAihmN/JqaqsYv+xWby+bt2zWqM90VDgJ97W9wOcHdjketmj7Sm9Rk2DN+5Yi5X77B2z92wh3AiLChIFdjeJXeFtzMzN8PGNYne5HBcxuBY51yHOtuc1kqwKEFR4TpSn6Y69HJSzYL/boSe7ZE8DWFWK4AkC9cNJG/i/chwNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEYgEhAAEIAwAABLBh+VetYdHIWxphCnByb3Rvbm1haWwCY2gAJU4wVD/i8gSpxWeU48zCMpYGGsjaGGgu7PPdssv07Ae3Jsok50+TyAIze2uWDpzVud2y9cnl+h6/YAWZvA7nBiEQVFF57qbNVC78/sD3tJPxwjdDwFO66BNj0N2LZ97LlZ5uqDgTNKFfSbDsptZc9r7+vskPD1WFocEr0x3BVdfMfjPVAJ5JSFgpIAOlId8+cf9s6byUTaZUGkJcNUdMnqEt9xr4ro1Cx/91XaoLduw7McMlZsrDGpRkth5qsiPyRwVqWh6lh7eInX62GhMY4n9vNOIYnz74764gjOSpsdfzkzoSmQj9MtqxSZhlirZMRBjCVcVRM7FhnIjVR8Qe0gAAKRAAAACAAAAA
_25._tcp.mx.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAm14A25pYwJicgAANAABA18yNQRfdGNwAm14A25pYwJicgAANAABAAAcFAAjAwEB1fHUuYUbSmd5GsBfeLXnf1ONJXZsMYb/E0sqtWeiHDsDXzI1BF90Y3ACbXgDbmljAmJyAAAuAAEAABwUAFoANA0FAAAcIGIfALlhwrXHutQDbmljAmJyAGoyEDmYhEWg+uTKLpBIngs5E1Chi2HlUG28JH6VhEwHFE9JSgmNxLAMTkyMu0M1Y2d/Ltr8rkRTiKYA007dy9cAACkQAAAAgAAAAA==
_25._tcp.enqueuer.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwCGVucXVldWVyA25pYwJicgAANAABA18yNQRfdGNwCGVucXVldWVyA25pYwJicgAANAABAAAcEwAjAwEBfCkpPkSf0UGnc935SyDgQcFvw3oXwHZXtFN1WNSw5ksDXzI1BF90Y3AIZW5xdWV1ZXIDbmljAmJyAAAuAAEAABwTAFoANA0FAAAcIGI02Vxh2IPXutQDbmljAmJyAPpvBjhpnU2nvtLXFfo1Kf/ucManUa/Uu7jc/J/S/VDCHmjANx4xT3EGoVaZVXES35Covp1JezfsGLdKN9vshHkAACkQAAAAgAAAAA==
_25._tcp.mail.purplehost.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwKcHVycGxlaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsCnB1cnBsZWhvc3QDY29tAmJyAAA0AAEAAAEsACMDAQHFTnTie8U/4ZOKC074vYyFBmomDDY4IBjAhjdRf0HGewNfMjUEX3RjcARtYWlsCnB1cnBsZWhvc3QDY29tAmJyAAAuAAEAAAEsAGUANA0GAAABLGHdHlFh2l8xhskKcHVycGxlaG9zdANjb20CYnIAkPTMwFB/67LLmaNN+c0kN3MzvDxgbHP4i2pyl7l7pdYju79Uw/JH4UiaRl6LyoD1g7z7bTOSRI+iaGT2HLeTZAAAKRAAAACAAAAA
